"0","## possibly more meaningful, e.g., for summary() or bivariate plots:"
"0","mtcars2 <- within(mtcars, {"
"0","   vs <- factor(vs, labels = c(""V"", ""S""))"
"0","   am <- factor(am, labels = c(""automatic"", ""manual""))"
"0","   cyl  <- ordered(cyl)"
"0","   gear <- ordered(gear)"
"0","   carb <- ordered(carb)"
"0","})"
"0","summary(mtcars2)"
"1",""
"1","      mpg       "
"1"," cyl   "
"1","      disp      "
"1","       hp       "
"1","
"
"1"," Min.   :10.40  "
"1"," 4:11  "
"1"," Min.   : 71.1  "
"1"," Min.   : 52.0  "
"1","
"
"1"," 1st Qu.:15.43  "
"1"," 6: 7  "
"1"," 1st Qu.:120.8  "
"1"," 1st Qu.: 96.5  "
"1","
"
"1"," Median :19.20  "
"1"," 8:14  "
"1"," Median :196.3  "
"1"," Median :123.0  "
"1","
"
"1"," Mean   :20.09  "
"1","       "
"1"," Mean   :230.7  "
"1"," Mean   :146.7  "
"1","
"
"1"," 3rd Qu.:22.80  "
"1","       "
"1"," 3rd Qu.:326.0  "
"1"," 3rd Qu.:180.0  "
"1","
"
"1"," Max.   :33.90  "
"1","       "
"1"," Max.   :472.0  "
"1"," Max.   :335.0  "
"1","
"
"1",""
"1","      drat      "
"1","       wt       "
"1","      qsec      "
"1"," vs    "
"1","
"
"1"," Min.   :2.760  "
"1"," Min.   :1.513  "
"1"," Min.   :14.50  "
"1"," V:18  "
"1","
"
"1"," 1st Qu.:3.080  "
"1"," 1st Qu.:2.581  "
"1"," 1st Qu.:16.89  "
"1"," S:14  "
"1","
"
"1"," Median :3.695  "
"1"," Median :3.325  "
"1"," Median :17.71  "
"1","       "
"1","
"
"1"," Mean   :3.597  "
"1"," Mean   :3.217  "
"1"," Mean   :17.85  "
"1","       "
"1","
"
"1"," 3rd Qu.:3.920  "
"1"," 3rd Qu.:3.610  "
"1"," 3rd Qu.:18.90  "
"1","       "
"1","
"
"1"," Max.   :4.930  "
"1"," Max.   :5.424  "
"1"," Max.   :22.90  "
"1","       "
"1","
"
"1",""
"1","         am    "
"1"," gear  "
"1"," carb  "
"1","
"
"1"," automatic:19  "
"1"," 3:15  "
"1"," 1: 7  "
"1","
"
"1"," manual   :13  "
"1"," 4:12  "
"1"," 2:10  "
"1","
"
"1","               "
"1"," 5: 5  "
"1"," 3: 3  "
"1","
"
"1","               "
"1","       "
"1"," 4:10  "
"1","
"
"1","               "
"1","       "
"1"," 6: 1  "
"1","
"
"1","               "
"1","       "
"1"," 8: 1  "
"1","
"
